This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1108.
 [56pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
24}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1108 		\lipsum[1]
                    <./images/hepAlgoritmos.png>]
LaTeX Info: Redefining \. on input line 1113.
LaTeX Info: Redefining \% on input line 1113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1113.
 [57]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1114.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1114.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1114.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1114.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1114.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1114.
LaTeX Info: Redefining \. on input line 1119.
LaTeX Info: Redefining \% on input line 1119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1119.
 [58]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1120.

<images/simPlaneacion.png, id=1064, 651.3936pt x 463.4916pt>
File: images/simPlaneacion.png Graphic file (type png)

<use images/simPlaneacion.png>
Package pdftex.def Info: images/simPlaneacion.png used on input line 1128.
(pdftex.def)             Requested size: 341.4401pt x 284.53996pt.
LaTeX Info: Redefining \. on input line 1139.
LaTeX Info: Redefining \% on input line 1139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1139.
 [59pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
25}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1139 		\item \textbf
                      {¿Qué aspectos se quieren simular?}: Se consideraron a...
 <./images/simPlaneacion.png>]
LaTeX Info: Redefining \. on input line 1168.
LaTeX Info: Redefining \% on input line 1168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1168.
 [60]
LaTeX Info: Redefining \. on input line 1193.
LaTeX Info: Redefining \% on input line 1193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1193.
 [61]
LaTeX Info: Redefining \. on input line 1194.
LaTeX Info: Redefining \% on input line 1194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1194.
 [62

]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1194.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1200.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1200.
[63]
LaTeX Info: Redefining \. on input line 1201.
LaTeX Info: Redefining \% on input line 1201.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1201.
 [64

]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1201.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
[65]
LaTeX Info: Redefining \. on input line 1207.
LaTeX Info: Redefining \% on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
 [66

]
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1207.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1210.
[67]
LaTeX Info: Redefining \. on input line 1210.
LaTeX Info: Redefining \% on input line 1210.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1210.
 [68

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1211.
 (./gitTesis.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Underfull \hbox (badness 1817) in paragraph at lines 272--292
[]\OT1/cmr/m/n/12 Braden, R., Fa-ber, T., y Hand-ley, M.  (2003, jan).  From pr
o-to-col stack
 []


Underfull \hbox (badness 3364) in paragraph at lines 272--292
\OT1/cmr/m/n/12 to pro-to-col heap: role-based ar-chi-tec-tu-re.  \OT1/cmr/m/it
/12 SIG-COMM Com-put. Com-
 []


Underfull \hbox (badness 7081) in paragraph at lines 272--292
\OT1/cmr/m/it/12 mun. Rev.\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 33\OT1/cmr/m/n/12 
(1), 17--22.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// portal [] .acm [] .
org /
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--292
\OT1/cmtt/m/n/12 citation [] .cfm [] ?id = 774763 [] .774765$ \ delimiter"026E3
0F$nhttp :// portal []
 []


Underfull \hbox (badness 10000) in paragraph at lines 272--292
\OT1/cmtt/m/n/12 .acm [] .org / ft{[][]}gateway [] .cfm [] ?id = 774765{&}type 
= pdf{&}coll = GUIDE{&}dl =
 []

LaTeX Info: Redefining \. on input line 292.
LaTeX Info: Redefining \% on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
[69]
LaTeX Info: Redefining \. on input line 525.
LaTeX Info: Redefining \% on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
 [70]
Underfull \hbox (badness 3646) in paragraph at lines 821--843
\OT1/cmr/m/n/12 110--126.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http :// ieeexp
lore [] .ieee [] .org / xpls / abs{[][]}all []
 []


Underfull \hbox (badness 10000) in paragraph at lines 821--843
\OT1/cmtt/m/n/12 .jsp [] ?arnumber = 6587995http :// ieeexplore [] .ieee [] .or
g / lpdocs / epic03 /
 []

LaTeX Info: Redefining \. on input line 843.
LaTeX Info: Redefining \% on input line 843.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 843.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 843.
[71]
LaTeX Info: Redefining \. on input line 1088.
LaTeX Info: Redefining \% on input line 1088.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1088.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1088.
 [72]
Underfull \hbox (badness 1509) in paragraph at lines 1340--1362
[]\OT1/cmr/m/n/12 Man, L. a. N., y Com-mit-tee, S.  (2006).  \OT1/cmr/m/it/12 I
EEE Stan-dard for In-for-ma-tion
 []


Underfull \hbox (badness 2726) in paragraph at lines 1340--1362
\OT1/cmr/m/it/12 re-less MAC and PHY Spe-ci-fi-ca-tions for Low-Rate WPANs \OT1
/cmr/m/n/12 (Vol.[] 2006)
 []


Underfull \hbox (badness 3942) in paragraph at lines 1340--1362
\OT1/cmr/m/n/12 (n.[] Sep-tem-ber).  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http 
:// www [] .mendeley [] .com / research /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 ieee [] -standard [] -for [] -information [] -technology [] -t
elecommunications [] -and []
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 -information [] -exchange [] -between [] -systems [] -local []
 -and [] -metropolitan [] -area []
 []


Underfull \hbox (badness 10000) in paragraph at lines 1340--1362
\OT1/cmtt/m/n/12 -networks [] -specific [] -requirements [] -part [] -154 [] -w
ireless [] -medium [] -access []
 []

LaTeX Info: Redefining \. on input line 1362.
LaTeX Info: Redefining \% on input line 1362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
[73]
Underfull \hbox (badness 1484) in paragraph at lines 1376--1395
[]\OT1/cmr/m/n/12 McNair, J., y Zhu, F.  (2004, jun).  Ver-ti-cal han-doffs in 
fourth-generation
 []


Underfull \hbox (badness 2005) in paragraph at lines 1376--1395
\OT1/cmr/m/n/12 mul-ti-net-work en-vi-ron-ments.  \OT1/cmr/m/it/12 IEEE Wi-re-l
ess Com-mu-ni-ca-tions\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 11\OT1/cmr/m/n/12 (3),
 8--
 []


Underfull \hbox (badness 1472) in paragraph at lines 1473--1496
\OT1/cmr/m/n/12 147--156).  In-Tech.  Des-car-ga-do de []$\OT1/cmtt/m/n/12 http
 :// www [] .intechopen [] .com / books /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1473--1496
\OT1/cmtt/m/n/12 smart [] -wireless [] -sensor [] -networks / mipv6 [] -soft []
 -hand [] -off [] -for [] -multi [] -sink []
 []

LaTeX Info: Redefining \. on input line 1620.
LaTeX Info: Redefining \% on input line 1620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1620.
[74]
Underfull \hbox (badness 2027) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 na, R., y Valls-tron, J.  (2000, apr).  Han-doff in hy-brid mo-
bi-le da-
 []


Underfull \hbox (badness 1320) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 ta net-works.  \OT1/cmr/m/it/12 IEEE Per-so-nal Com-mu-ni-ca-ti
ons\OT1/cmr/m/n/12 , \OT1/cmr/m/it/12 7\OT1/cmr/m/n/12 (2), 34--47.  Des-car-ga
-
 []


Underfull \hbox (badness 1275) in paragraph at lines 1632--1655
\OT1/cmr/m/n/12 do de []$\OT1/cmtt/m/n/12 http :// dx [] .doi [] .org / 10 [] .
1080 / 01422419908228843http :// ieeexplore []
 []

LaTeX Info: Redefining \. on input line 1891.
LaTeX Info: Redefining \% on input line 1891.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1891.
Package babel Info: Redefining spanish shorthand "~
